lat,lon,city_or_county,state
33.2,-111.9,Pinal County,Arizona
32.9,-97.0,Irving,Texas
37.4,-122.1,Mountain View,California
40.7,-73.7,Elmont,New York
33.4,-112.2,Maricopa County,Arizona
29.5,-98.8,Bexar County,Texas
33.2,-111.9,Pinal County,Arizona
32.9,-97.0,Irving,Texas
37.4,-122.1,Mountain View,California
40.7,-73.7,Elmont,New York
33.4,-112.2,Maricopa County,Arizona
29.5,-98.8,Bexar County,Texas
33.6,-112.0,Phoenix,Arizona
40.6,-73.9,City of New York,New York
32.8,-97.0,Grand Prairie,Texas
29.3,-98.8,Bexar County,Texas
29.8,-95.2,Harris County,Texas
40.7,-74.1,Jersey City,New Jersey
32.8,-96.7,Dallas,Texas
29.9,-95.4,Harris County,Texas
33.4,-111.8,Mesa,Arizona
34.0,-118.3,Los Angeles,California
29.7,-95.6,Houston,Texas
32.5,-117.1,Municipio de Tijuana,Baja California
34.2,-118.5,Los Angeles,California
40.9,-73.9,City of New York,New York
33.6,-111.8,Scottsdale,Arizona
41.6,-87.7,Markham,Illinois
29.9,-95.5,Houston,Texas
33.9,-118.1,Norwalk,California
37.2,-121.9,Santa Clara County,California
29.6,-95.6,Sugar Land,Texas
32.9,-117.3,San Diego County,California
42.0,-87.8,Chicago,Illinois
29.2,-98.7,Atascosa County,Texas
42.2,-87.6,Lake County,Illinois
40.6,-73.7,Village of Lawrence,New York
32.8,-117.3,San Diego County,California
32.7,-117.1,San Diego,California
33.2,-112.0,Pinal County,Arizona
39.7,-75.3,South Harrison Township,New Jersey
29.2,-98.3,Wilson County,Texas
40.5,-74.2,City of New York,New York
41.9,-87.6,Chicago,Illinois
37.1,-121.8,Santa Clara County,California
34.0,-118.0,Los Angeles County,California
40.8,-74.0,North Bergen,New Jersey
37.3,-122.0,San Jose,California
37.6,-121.9,Alameda County,California
29.3,-98.5,San Antonio,Texas
33.1,-112.1,Pinal County,Arizona
37.4,-122.2,Ladera,California
33.0,-117.1,San Diego,California
39.8,-75.1,Deptford Township,New Jersey
40.4,-74.1,Middletown Township,New Jersey
32.9,-96.8,Dallas,Texas
30.0,-95.4,Harris County,Texas
29.4,-98.6,San Antonio,Texas
29.2,-98.4,Sandy Oaks,Texas
34.0,-118.2,Vernon,California
39.7,-75.2,Elk Township,New Jersey
29.5,-98.2,Schertz,Texas
33.7,-112.1,Phoenix,Arizona
42.1,-87.6,Cook County,Illinois
29.9,-95.7,Harris County,Texas
29.5,-95.5,Fort Bend County,Texas
29.2,-98.6,Bexar County,Texas
40.0,-74.9,Moorestown Township,New Jersey
41.8,-87.4,Cook County,Illinois
34.3,-118.4,Los Angeles,California
40.4,-73.7,Unknown,Unknown
33.4,-112.0,Phoenix,Arizona
37.2,-122.0,Santa Clara County,California
29.6,-98.7,Bexar County,Texas
33.8,-118.4,Los Angeles County,California
40.1,-75.4,Upper Merion Township,Pennsylvania
41.0,-73.9,Rockland County,New York
39.8,-74.9,Evesham Township,New Jersey
34.1,-118.1,San Gabriel,California
37.1,-121.9,Santa Cruz County,California
34.2,-118.3,Burbank,California
32.4,-117.1,Rosarito,Baja California
39.9,-75.4,Middletown Township,Pennsylvania
29.4,-98.7,Bexar County,Texas
32.9,-116.9,San Diego County,California
33.0,-97.0,Lewisville,Texas
34.2,-118.0,Monrovia,California
32.8,-96.8,Dallas,Texas
37.5,-121.8,Alameda County,California
40.0,-75.1,Philadelphia,Pennsylvania
29.2,-98.5,Bexar County,Texas
33.2,-112.3,Maricopa County,Arizona
34.0,-118.5,Santa Monica,California
32.8,-116.9,El Cajon,California
33.3,-112.2,Pinal County,Arizona
30.1,-95.2,Montgomery County,Texas
32.9,-117.2,San Diego,California
29.5,-98.4,San Antonio,Texas
33.6,-111.9,Scottsdale,Arizona
32.8,-117.2,San Diego,California
34.3,-118.1,Los Angeles County,California
29.3,-98.6,San Antonio,Texas
29.6,-95.4,Harris County,Texas
33.0,-117.2,Rancho Santa Fe,California
40.8,-73.9,City of New York,New York
34.1,-118.3,Los Angeles,California
32.8,-117.0,El Cajon,California
41.9,-87.8,Oak Park,Illinois
29.4,-98.5,San Antonio,Texas
40.0,-75.2,Philadelphia,Pennsylvania
29.3,-98.3,Bexar County,Texas
32.5,-96.8,Red Oak,Texas
29.5,-98.7,San Antonio,Texas
40.7,-73.8,City of New York,New York
41.8,-87.8,Forest View,Illinois
32.8,-117.1,San Diego,California
32.8,-96.5,Dallas,Texas
37.4,-122.0,Sunnyvale,California
29.7,-95.1,Deer Park,Texas
37.5,-122.0,Newark,California
33.6,-112.3,Youngtown,Arizona
33.7,-112.2,Phoenix,Arizona
32.5,-116.9,Municipio de Tijuana,Baja California
37.2,-121.8,San Jose,California
33.9,-118.4,Manhattan Beach,California
29.3,-98.4,Bexar County,Texas
33.1,-96.7,Allen,Texas
41.8,-87.6,Chicago,Illinois
40.5,-74.1,City of New York,New York
40.7,-74.3,Union,New Jersey
41.9,-87.5,Cook County,Illinois
32.5,-117.0,Tijuana,Baja California
37.6,-121.8,Alameda County,California
41.7,-87.8,Worth,Illinois
37.4,-121.6,Santa Clara County,California
29.5,-95.6,Thompsons,Texas
37.3,-121.7,Santa Clara County,California
